  YumeNikkiMain.cpp
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(111,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(239,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(240,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(244,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(245,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(247,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(248,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  YumeNikki.vcxproj -> D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\YumeNikki.exe
